year,sum,variable,timescale,region
2001,0.0,BA_Forest_NonForest,seasonal_mam,SAH
2002,0.0,BA_Forest_NonForest,seasonal_mam,SAH
2003,0.0,BA_Forest_NonForest,seasonal_mam,SAH
2004,0.0,BA_Forest_NonForest,seasonal_mam,SAH
2005,0.0,BA_Forest_NonForest,seasonal_mam,SAH
2006,0.0,BA_Forest_NonForest,seasonal_mam,SAH
2007,0.0,BA_Forest_NonForest,seasonal_mam,SAH
2008,0.001,BA_Forest_NonForest,seasonal_mam,SAH
2009,0.0,BA_Forest_NonForest,seasonal_mam,SAH
2010,0.0,BA_Forest_NonForest,seasonal_mam,SAH
2011,0.0,BA_Forest_NonForest,seasonal_mam,SAH
2012,0.003,BA_Forest_NonForest,seasonal_mam,SAH
2013,0.005,BA_Forest_NonForest,seasonal_mam,SAH
2014,0.0,BA_Forest_NonForest,seasonal_mam,SAH
2015,0.0,BA_Forest_NonForest,seasonal_mam,SAH
2016,0.0,BA_Forest_NonForest,seasonal_mam,SAH
2017,0.0,BA_Forest_NonForest,seasonal_mam,SAH
2018,0.001,BA_Forest_NonForest,seasonal_mam,SAH
2019,0.0,BA_Forest_NonForest,seasonal_mam,SAH
2020,0.0,BA_Forest_NonForest,seasonal_mam,SAH
2021,0.0,BA_Forest_NonForest,seasonal_mam,SAH
2022,0.0,BA_Forest_NonForest,seasonal_mam,SAH
2023,0.0,BA_Forest_NonForest,seasonal_mam,SAH
