year,sum,variable,timescale,region
2002,0.0,Cem_Forest_NonForest,seasonal_djf,GIC
2003,0.0,Cem_Forest_NonForest,seasonal_djf,GIC
2004,0.0,Cem_Forest_NonForest,seasonal_djf,GIC
2005,0.0,Cem_Forest_NonForest,seasonal_djf,GIC
2006,0.0,Cem_Forest_NonForest,seasonal_djf,GIC
2007,0.0,Cem_Forest_NonForest,seasonal_djf,GIC
2008,0.0,Cem_Forest_NonForest,seasonal_djf,GIC
2009,0.0,Cem_Forest_NonForest,seasonal_djf,GIC
2010,0.0,Cem_Forest_NonForest,seasonal_djf,GIC
2011,0.0,Cem_Forest_NonForest,seasonal_djf,GIC
2012,0.0,Cem_Forest_NonForest,seasonal_djf,GIC
2013,0.0,Cem_Forest_NonForest,seasonal_djf,GIC
2014,0.0,Cem_Forest_NonForest,seasonal_djf,GIC
2015,0.0,Cem_Forest_NonForest,seasonal_djf,GIC
2016,0.0,Cem_Forest_NonForest,seasonal_djf,GIC
2017,0.0,Cem_Forest_NonForest,seasonal_djf,GIC
2018,0.0,Cem_Forest_NonForest,seasonal_djf,GIC
2019,0.0,Cem_Forest_NonForest,seasonal_djf,GIC
2020,0.0,Cem_Forest_NonForest,seasonal_djf,GIC
