year,sum,variable,timescale,region
2002,0.0,Cem_Forest_NonForest,yearly,WAN
2003,0.0,Cem_Forest_NonForest,yearly,WAN
2004,0.0,Cem_Forest_NonForest,yearly,WAN
2005,0.0,Cem_Forest_NonForest,yearly,WAN
2006,0.0,Cem_Forest_NonForest,yearly,WAN
2007,0.0,Cem_Forest_NonForest,yearly,WAN
2008,0.0,Cem_Forest_NonForest,yearly,WAN
2009,0.0,Cem_Forest_NonForest,yearly,WAN
2010,0.0,Cem_Forest_NonForest,yearly,WAN
2011,0.0,Cem_Forest_NonForest,yearly,WAN
2012,0.0,Cem_Forest_NonForest,yearly,WAN
2013,0.0,Cem_Forest_NonForest,yearly,WAN
2014,0.0,Cem_Forest_NonForest,yearly,WAN
2015,0.0,Cem_Forest_NonForest,yearly,WAN
2016,0.0,Cem_Forest_NonForest,yearly,WAN
2017,0.0,Cem_Forest_NonForest,yearly,WAN
2018,0.0,Cem_Forest_NonForest,yearly,WAN
2019,0.0,Cem_Forest_NonForest,yearly,WAN
2020,0.0,Cem_Forest_NonForest,yearly,WAN
