year,sum,variable,timescale,region
2001,0.0,BA_Total,yearly_jj,B
2002,0.0,BA_Total,yearly_jj,B
2003,0.002,BA_Total,yearly_jj,B
2004,0.0,BA_Total,yearly_jj,B
2005,0.0,BA_Total,yearly_jj,B
2006,0.0,BA_Total,yearly_jj,B
2007,0.067,BA_Total,yearly_jj,B
2008,0.0,BA_Total,yearly_jj,B
2009,0.0,BA_Total,yearly_jj,B
2010,0.012,BA_Total,yearly_jj,B
2011,0.032,BA_Total,yearly_jj,B
2012,0.002,BA_Total,yearly_jj,B
2013,0.005,BA_Total,yearly_jj,B
2014,0.0,BA_Total,yearly_jj,B
2015,0.003,BA_Total,yearly_jj,B
2016,0.0,BA_Total,yearly_jj,B
2017,0.005,BA_Total,yearly_jj,B
2018,0.0,BA_Total,yearly_jj,B
2019,0.0,BA_Total,yearly_jj,B
2020,0.057999999999999996,BA_Total,yearly_jj,B
2021,0.002,BA_Total,yearly_jj,B
2022,0.0,BA_Total,yearly_jj,B
2023,0.0,BA_Total,yearly_jj,B
