year,sum,variable,timescale,country
2002,0.0,Cem_Forest_NonForest,yearly_jj,OMN
2003,0.0,Cem_Forest_NonForest,yearly_jj,OMN
2004,0.0,Cem_Forest_NonForest,yearly_jj,OMN
2005,0.0,Cem_Forest_NonForest,yearly_jj,OMN
2006,0.0,Cem_Forest_NonForest,yearly_jj,OMN
2007,0.0,Cem_Forest_NonForest,yearly_jj,OMN
2008,0.0,Cem_Forest_NonForest,yearly_jj,OMN
2009,0.0,Cem_Forest_NonForest,yearly_jj,OMN
2010,0.0,Cem_Forest_NonForest,yearly_jj,OMN
2011,0.0,Cem_Forest_NonForest,yearly_jj,OMN
2012,0.0,Cem_Forest_NonForest,yearly_jj,OMN
2013,0.0,Cem_Forest_NonForest,yearly_jj,OMN
2014,0.0,Cem_Forest_NonForest,yearly_jj,OMN
2015,0.0,Cem_Forest_NonForest,yearly_jj,OMN
2016,0.0,Cem_Forest_NonForest,yearly_jj,OMN
2017,0.0,Cem_Forest_NonForest,yearly_jj,OMN
2018,0.0,Cem_Forest_NonForest,yearly_jj,OMN
2019,0.0,Cem_Forest_NonForest,yearly_jj,OMN
2020,0.0,Cem_Forest_NonForest,yearly_jj,OMN
