year,sum,variable,timescale,country
2002,0.0,Cem_Forest_NonForest,yearly_jj,FJI
2003,0.0,Cem_Forest_NonForest,yearly_jj,FJI
2004,0.03907249927386755,Cem_Forest_NonForest,yearly_jj,FJI
2005,0.00073177752995047,Cem_Forest_NonForest,yearly_jj,FJI
2006,0.00010117325122305298,Cem_Forest_NonForest,yearly_jj,FJI
2007,0.003608350543981689,Cem_Forest_NonForest,yearly_jj,FJI
2008,0.002749719615293335,Cem_Forest_NonForest,yearly_jj,FJI
2009,0.008534952714264802,Cem_Forest_NonForest,yearly_jj,FJI
2010,0.0780083404102244,Cem_Forest_NonForest,yearly_jj,FJI
2011,0.013994980072052613,Cem_Forest_NonForest,yearly_jj,FJI
2012,0.0,Cem_Forest_NonForest,yearly_jj,FJI
2013,0.0,Cem_Forest_NonForest,yearly_jj,FJI
2014,0.0,Cem_Forest_NonForest,yearly_jj,FJI
2015,0.018047404141081563,Cem_Forest_NonForest,yearly_jj,FJI
2016,0.04225514893226401,Cem_Forest_NonForest,yearly_jj,FJI
2017,0.001196404745951416,Cem_Forest_NonForest,yearly_jj,FJI
2018,0.0038935507826842043,Cem_Forest_NonForest,yearly_jj,FJI
2019,0.007744628261456391,Cem_Forest_NonForest,yearly_jj,FJI
2020,0.0,Cem_Forest_NonForest,yearly_jj,FJI
