year,sum,variable,timescale,region
2001,0.0,BA_Total,seasonal_jja,YE
2002,0.0,BA_Total,seasonal_jja,YE
2003,0.0,BA_Total,seasonal_jja,YE
2004,0.0,BA_Total,seasonal_jja,YE
2005,0.0,BA_Total,seasonal_jja,YE
2006,0.0,BA_Total,seasonal_jja,YE
2007,0.0,BA_Total,seasonal_jja,YE
2008,0.0,BA_Total,seasonal_jja,YE
2009,0.0,BA_Total,seasonal_jja,YE
2010,0.001,BA_Total,seasonal_jja,YE
2011,0.0,BA_Total,seasonal_jja,YE
2012,0.0,BA_Total,seasonal_jja,YE
2013,0.0,BA_Total,seasonal_jja,YE
2014,0.007,BA_Total,seasonal_jja,YE
2015,0.002,BA_Total,seasonal_jja,YE
2016,0.0,BA_Total,seasonal_jja,YE
2017,0.001,BA_Total,seasonal_jja,YE
2018,0.0,BA_Total,seasonal_jja,YE
2019,0.006,BA_Total,seasonal_jja,YE
2020,0.0,BA_Total,seasonal_jja,YE
2021,0.0,BA_Total,seasonal_jja,YE
2022,0.013,BA_Total,seasonal_jja,YE
2023,0.0,BA_Total,seasonal_jja,YE
