year,sum,variable,timescale,country
2002,0.0,Cem_Forest_NonForest,yearly,QAT
2003,0.0,Cem_Forest_NonForest,yearly,QAT
2004,0.0,Cem_Forest_NonForest,yearly,QAT
2005,0.0,Cem_Forest_NonForest,yearly,QAT
2006,0.0,Cem_Forest_NonForest,yearly,QAT
2007,0.0,Cem_Forest_NonForest,yearly,QAT
2008,0.0,Cem_Forest_NonForest,yearly,QAT
2009,0.0,Cem_Forest_NonForest,yearly,QAT
2010,0.0,Cem_Forest_NonForest,yearly,QAT
2011,0.0,Cem_Forest_NonForest,yearly,QAT
2012,0.0,Cem_Forest_NonForest,yearly,QAT
2013,0.0,Cem_Forest_NonForest,yearly,QAT
2014,0.0,Cem_Forest_NonForest,yearly,QAT
2015,0.0,Cem_Forest_NonForest,yearly,QAT
2016,0.0,Cem_Forest_NonForest,yearly,QAT
2017,0.0,Cem_Forest_NonForest,yearly,QAT
2018,0.0,Cem_Forest_NonForest,yearly,QAT
2019,0.0,Cem_Forest_NonForest,yearly,QAT
2020,0.0,Cem_Forest_NonForest,yearly,QAT
