year,sum,variable,timescale,region
2002,0.0,Cem_Forest_NonForest,seasonal_mam,S
2003,0.0,Cem_Forest_NonForest,seasonal_mam,S
2004,0.0,Cem_Forest_NonForest,seasonal_mam,S
2005,0.0,Cem_Forest_NonForest,seasonal_mam,S
2006,0.0076288442987786555,Cem_Forest_NonForest,seasonal_mam,S
2007,0.0,Cem_Forest_NonForest,seasonal_mam,S
2008,0.00025050115401409914,Cem_Forest_NonForest,seasonal_mam,S
2009,0.0,Cem_Forest_NonForest,seasonal_mam,S
2010,0.0,Cem_Forest_NonForest,seasonal_mam,S
2011,0.0,Cem_Forest_NonForest,seasonal_mam,S
2012,0.0,Cem_Forest_NonForest,seasonal_mam,S
2013,0.0,Cem_Forest_NonForest,seasonal_mam,S
2014,0.0,Cem_Forest_NonForest,seasonal_mam,S
2015,0.0,Cem_Forest_NonForest,seasonal_mam,S
2016,0.0,Cem_Forest_NonForest,seasonal_mam,S
2017,0.0,Cem_Forest_NonForest,seasonal_mam,S
2018,0.0,Cem_Forest_NonForest,seasonal_mam,S
2019,0.0,Cem_Forest_NonForest,seasonal_mam,S
2020,0.0,Cem_Forest_NonForest,seasonal_mam,S
