year,sum,variable,timescale,region
2002,0.0,Cem_Forest_NonForest,seasonal_djf,LY
2003,0.0,Cem_Forest_NonForest,seasonal_djf,LY
2004,0.0,Cem_Forest_NonForest,seasonal_djf,LY
2005,0.0,Cem_Forest_NonForest,seasonal_djf,LY
2006,0.0,Cem_Forest_NonForest,seasonal_djf,LY
2007,0.0,Cem_Forest_NonForest,seasonal_djf,LY
2008,0.0,Cem_Forest_NonForest,seasonal_djf,LY
2009,0.0,Cem_Forest_NonForest,seasonal_djf,LY
2010,0.0,Cem_Forest_NonForest,seasonal_djf,LY
2011,0.0,Cem_Forest_NonForest,seasonal_djf,LY
2012,0.0,Cem_Forest_NonForest,seasonal_djf,LY
2013,0.0,Cem_Forest_NonForest,seasonal_djf,LY
2014,0.0,Cem_Forest_NonForest,seasonal_djf,LY
2015,0.0,Cem_Forest_NonForest,seasonal_djf,LY
2016,0.0,Cem_Forest_NonForest,seasonal_djf,LY
2017,0.0,Cem_Forest_NonForest,seasonal_djf,LY
2018,0.0,Cem_Forest_NonForest,seasonal_djf,LY
2019,0.0,Cem_Forest_NonForest,seasonal_djf,LY
2020,0.0,Cem_Forest_NonForest,seasonal_djf,LY
