year,sum,variable,timescale,region
2002,0.0,Cem_Total,yearly_jj,YE
2003,0.0,Cem_Total,yearly_jj,YE
2004,0.0,Cem_Total,yearly_jj,YE
2005,0.0,Cem_Total,yearly_jj,YE
2006,0.0,Cem_Total,yearly_jj,YE
2007,6.785170062957764e-05,Cem_Total,yearly_jj,YE
2008,0.0,Cem_Total,yearly_jj,YE
2009,0.0,Cem_Total,yearly_jj,YE
2010,0.0,Cem_Total,yearly_jj,YE
2011,0.0,Cem_Total,yearly_jj,YE
2012,0.0,Cem_Total,yearly_jj,YE
2013,0.0,Cem_Total,yearly_jj,YE
2014,0.000262200593402771,Cem_Total,yearly_jj,YE
2015,0.0,Cem_Total,yearly_jj,YE
2016,0.0,Cem_Total,yearly_jj,YE
2017,0.0,Cem_Total,yearly_jj,YE
2018,0.0,Cem_Total,yearly_jj,YE
2019,0.0,Cem_Total,yearly_jj,YE
2020,0.0,Cem_Total,yearly_jj,YE
