year,sum,variable,timescale,country
2002,0.0,Cem_Forest_NonForest,yearly_jj,EGY
2003,3.8694562906326294e-05,Cem_Forest_NonForest,yearly_jj,EGY
2004,0.0013875983950058595,Cem_Forest_NonForest,yearly_jj,EGY
2005,0.0,Cem_Forest_NonForest,yearly_jj,EGY
2006,0.0015288871233827361,Cem_Forest_NonForest,yearly_jj,EGY
2007,0.010276792327816826,Cem_Forest_NonForest,yearly_jj,EGY
2008,0.013846743931449692,Cem_Forest_NonForest,yearly_jj,EGY
2009,0.0001825942812360382,Cem_Forest_NonForest,yearly_jj,EGY
2010,0.0009484806418763582,Cem_Forest_NonForest,yearly_jj,EGY
2011,0.0,Cem_Forest_NonForest,yearly_jj,EGY
2012,0.0,Cem_Forest_NonForest,yearly_jj,EGY
2013,0.00011161159143688964,Cem_Forest_NonForest,yearly_jj,EGY
2014,0.0048558173063440475,Cem_Forest_NonForest,yearly_jj,EGY
2015,0.001959293659731644,Cem_Forest_NonForest,yearly_jj,EGY
2016,0.0013814358750379027,Cem_Forest_NonForest,yearly_jj,EGY
2017,0.00024753280607099913,Cem_Forest_NonForest,yearly_jj,EGY
2018,0.0,Cem_Forest_NonForest,yearly_jj,EGY
2019,0.0,Cem_Forest_NonForest,yearly_jj,EGY
2020,0.0,Cem_Forest_NonForest,yearly_jj,EGY
