year,sum,variable,timescale,region
2002,0.0,Cem_Forest_NonForest,seasonal_jja,MR
2003,0.0,Cem_Forest_NonForest,seasonal_jja,MR
2004,0.0,Cem_Forest_NonForest,seasonal_jja,MR
2005,0.0,Cem_Forest_NonForest,seasonal_jja,MR
2006,0.0,Cem_Forest_NonForest,seasonal_jja,MR
2007,0.0,Cem_Forest_NonForest,seasonal_jja,MR
2008,0.0,Cem_Forest_NonForest,seasonal_jja,MR
2009,0.0,Cem_Forest_NonForest,seasonal_jja,MR
2010,0.0,Cem_Forest_NonForest,seasonal_jja,MR
2011,0.0,Cem_Forest_NonForest,seasonal_jja,MR
2012,0.0,Cem_Forest_NonForest,seasonal_jja,MR
2013,0.0,Cem_Forest_NonForest,seasonal_jja,MR
2014,0.0,Cem_Forest_NonForest,seasonal_jja,MR
2015,0.0,Cem_Forest_NonForest,seasonal_jja,MR
2016,0.0,Cem_Forest_NonForest,seasonal_jja,MR
2017,0.0,Cem_Forest_NonForest,seasonal_jja,MR
2018,0.0,Cem_Forest_NonForest,seasonal_jja,MR
2019,0.0,Cem_Forest_NonForest,seasonal_jja,MR
2020,0.0,Cem_Forest_NonForest,seasonal_jja,MR
