year,sum,variable,timescale,region
2001,0.0,BA_Total,seasonal_son,OM
2002,0.0,BA_Total,seasonal_son,OM
2003,0.0,BA_Total,seasonal_son,OM
2004,0.0,BA_Total,seasonal_son,OM
2005,0.0,BA_Total,seasonal_son,OM
2006,0.0,BA_Total,seasonal_son,OM
2007,0.0,BA_Total,seasonal_son,OM
2008,0.0,BA_Total,seasonal_son,OM
2009,0.0,BA_Total,seasonal_son,OM
2010,0.0,BA_Total,seasonal_son,OM
2011,0.0,BA_Total,seasonal_son,OM
2012,0.0,BA_Total,seasonal_son,OM
2013,0.0,BA_Total,seasonal_son,OM
2014,0.0,BA_Total,seasonal_son,OM
2015,0.0,BA_Total,seasonal_son,OM
2016,0.0,BA_Total,seasonal_son,OM
2017,0.0,BA_Total,seasonal_son,OM
2018,0.0,BA_Total,seasonal_son,OM
2019,0.004,BA_Total,seasonal_son,OM
2020,0.043000000000000003,BA_Total,seasonal_son,OM
2021,0.0,BA_Total,seasonal_son,OM
2022,0.0,BA_Total,seasonal_son,OM
2023,0.0,BA_Total,seasonal_son,OM
