year,sum,variable,timescale,region
2001,0.0,BA_Total,seasonal_jja,BF
2002,0.0,BA_Total,seasonal_jja,BF
2003,0.0,BA_Total,seasonal_jja,BF
2004,0.002,BA_Total,seasonal_jja,BF
2005,0.0,BA_Total,seasonal_jja,BF
2006,0.0,BA_Total,seasonal_jja,BF
2007,0.002,BA_Total,seasonal_jja,BF
2008,0.01,BA_Total,seasonal_jja,BF
2009,0.0,BA_Total,seasonal_jja,BF
2010,0.01,BA_Total,seasonal_jja,BF
2011,0.013,BA_Total,seasonal_jja,BF
2012,0.006,BA_Total,seasonal_jja,BF
2013,0.165,BA_Total,seasonal_jja,BF
2014,0.0,BA_Total,seasonal_jja,BF
2015,0.018000000000000002,BA_Total,seasonal_jja,BF
2016,0.009000000000000001,BA_Total,seasonal_jja,BF
2017,0.0,BA_Total,seasonal_jja,BF
2018,0.026,BA_Total,seasonal_jja,BF
2019,0.003,BA_Total,seasonal_jja,BF
2020,0.007,BA_Total,seasonal_jja,BF
2021,0.036000000000000004,BA_Total,seasonal_jja,BF
2022,0.10500000000000001,BA_Total,seasonal_jja,BF
2023,0.0,BA_Total,seasonal_jja,BF
