year,sum,variable,timescale,country
2001,0.0,BA_Forest_NonForest,seasonal_mam,DJI
2002,0.0,BA_Forest_NonForest,seasonal_mam,DJI
2003,0.0,BA_Forest_NonForest,seasonal_mam,DJI
2004,0.0,BA_Forest_NonForest,seasonal_mam,DJI
2005,0.0,BA_Forest_NonForest,seasonal_mam,DJI
2006,0.0,BA_Forest_NonForest,seasonal_mam,DJI
2007,0.0,BA_Forest_NonForest,seasonal_mam,DJI
2008,0.0,BA_Forest_NonForest,seasonal_mam,DJI
2009,0.0,BA_Forest_NonForest,seasonal_mam,DJI
2010,0.0,BA_Forest_NonForest,seasonal_mam,DJI
2011,0.0,BA_Forest_NonForest,seasonal_mam,DJI
2012,0.0,BA_Forest_NonForest,seasonal_mam,DJI
2013,0.0,BA_Forest_NonForest,seasonal_mam,DJI
2014,0.0,BA_Forest_NonForest,seasonal_mam,DJI
2015,0.0,BA_Forest_NonForest,seasonal_mam,DJI
2016,0.0,BA_Forest_NonForest,seasonal_mam,DJI
2017,0.0,BA_Forest_NonForest,seasonal_mam,DJI
2018,0.0,BA_Forest_NonForest,seasonal_mam,DJI
2019,0.0,BA_Forest_NonForest,seasonal_mam,DJI
2020,0.0,BA_Forest_NonForest,seasonal_mam,DJI
2021,0.0,BA_Forest_NonForest,seasonal_mam,DJI
2022,0.0,BA_Forest_NonForest,seasonal_mam,DJI
2023,0.0,BA_Forest_NonForest,seasonal_mam,DJI
