year,sum,variable,timescale,region
2001,0.006,BA_Total,seasonal_son,AE
2002,0.0,BA_Total,seasonal_son,AE
2003,0.0,BA_Total,seasonal_son,AE
2004,0.0,BA_Total,seasonal_son,AE
2005,0.0,BA_Total,seasonal_son,AE
2006,0.0,BA_Total,seasonal_son,AE
2007,0.0,BA_Total,seasonal_son,AE
2008,0.0,BA_Total,seasonal_son,AE
2009,0.0,BA_Total,seasonal_son,AE
2010,0.0,BA_Total,seasonal_son,AE
2011,0.0,BA_Total,seasonal_son,AE
2012,0.0,BA_Total,seasonal_son,AE
2013,0.001,BA_Total,seasonal_son,AE
2014,0.0,BA_Total,seasonal_son,AE
2015,0.0,BA_Total,seasonal_son,AE
2016,0.0,BA_Total,seasonal_son,AE
2017,0.0,BA_Total,seasonal_son,AE
2018,0.001,BA_Total,seasonal_son,AE
2019,0.0,BA_Total,seasonal_son,AE
2020,0.0,BA_Total,seasonal_son,AE
2021,0.0,BA_Total,seasonal_son,AE
2022,0.0,BA_Total,seasonal_son,AE
2023,0.0,BA_Total,seasonal_son,AE
