fittype,tstart,tend,slope,intercept,corrcoef,R2adj,variable,timescale,region
theil-sen,2002-10-01,2020-10-01,-0.0,0.0,0.724335,0.603603,Cem_Forest_NonForest,seasonal_son,TW
