year,sum,variable,timescale,region
2002,0.0,Cem_Forest_NonForest,yearly_jj,TM
2003,0.0,Cem_Forest_NonForest,yearly_jj,TM
2004,0.0,Cem_Forest_NonForest,yearly_jj,TM
2005,0.0,Cem_Forest_NonForest,yearly_jj,TM
2006,0.0,Cem_Forest_NonForest,yearly_jj,TM
2007,0.0,Cem_Forest_NonForest,yearly_jj,TM
2008,0.0,Cem_Forest_NonForest,yearly_jj,TM
2009,0.0,Cem_Forest_NonForest,yearly_jj,TM
2010,0.0,Cem_Forest_NonForest,yearly_jj,TM
2011,0.0,Cem_Forest_NonForest,yearly_jj,TM
2012,0.0,Cem_Forest_NonForest,yearly_jj,TM
2013,0.0,Cem_Forest_NonForest,yearly_jj,TM
2014,0.0,Cem_Forest_NonForest,yearly_jj,TM
2015,0.0,Cem_Forest_NonForest,yearly_jj,TM
2016,0.0,Cem_Forest_NonForest,yearly_jj,TM
2017,0.0,Cem_Forest_NonForest,yearly_jj,TM
2018,0.0,Cem_Forest_NonForest,yearly_jj,TM
2019,0.0,Cem_Forest_NonForest,yearly_jj,TM
2020,0.00014336592525810243,Cem_Forest_NonForest,yearly_jj,TM
