year,sum,variable,timescale,country
2001,0.0,BA_Total,seasonal_djf,SRB
2002,0.092,BA_Total,seasonal_djf,SRB
2003,0.0,BA_Total,seasonal_djf,SRB
2004,0.008,BA_Total,seasonal_djf,SRB
2005,0.0,BA_Total,seasonal_djf,SRB
2006,0.0,BA_Total,seasonal_djf,SRB
2007,0.063,BA_Total,seasonal_djf,SRB
2008,0.137,BA_Total,seasonal_djf,SRB
2009,0.0,BA_Total,seasonal_djf,SRB
2010,0.0,BA_Total,seasonal_djf,SRB
2011,0.003,BA_Total,seasonal_djf,SRB
2012,0.001,BA_Total,seasonal_djf,SRB
2013,0.0,BA_Total,seasonal_djf,SRB
2014,0.010000000000000002,BA_Total,seasonal_djf,SRB
2015,0.011000000000000001,BA_Total,seasonal_djf,SRB
2016,0.017,BA_Total,seasonal_djf,SRB
2017,0.017,BA_Total,seasonal_djf,SRB
2018,0.0,BA_Total,seasonal_djf,SRB
2019,0.052000000000000005,BA_Total,seasonal_djf,SRB
2020,0.0,BA_Total,seasonal_djf,SRB
2021,0.001,BA_Total,seasonal_djf,SRB
2022,0.0,BA_Total,seasonal_djf,SRB
2023,0.0,BA_Total,seasonal_djf,SRB
