year,sum,variable,timescale,region
2001,0.001,BA_Forest_NonForest,seasonal_jja,SK
2002,0.004,BA_Forest_NonForest,seasonal_jja,SK
2003,0.0,BA_Forest_NonForest,seasonal_jja,SK
2004,0.0,BA_Forest_NonForest,seasonal_jja,SK
2005,0.0,BA_Forest_NonForest,seasonal_jja,SK
2006,0.0,BA_Forest_NonForest,seasonal_jja,SK
2007,0.004,BA_Forest_NonForest,seasonal_jja,SK
2008,0.0,BA_Forest_NonForest,seasonal_jja,SK
2009,0.0,BA_Forest_NonForest,seasonal_jja,SK
2010,0.0,BA_Forest_NonForest,seasonal_jja,SK
2011,0.0,BA_Forest_NonForest,seasonal_jja,SK
2012,0.0,BA_Forest_NonForest,seasonal_jja,SK
2013,0.0,BA_Forest_NonForest,seasonal_jja,SK
2014,0.0,BA_Forest_NonForest,seasonal_jja,SK
2015,0.0,BA_Forest_NonForest,seasonal_jja,SK
2016,0.0,BA_Forest_NonForest,seasonal_jja,SK
2017,0.002,BA_Forest_NonForest,seasonal_jja,SK
2018,0.0,BA_Forest_NonForest,seasonal_jja,SK
2019,0.0,BA_Forest_NonForest,seasonal_jja,SK
2020,0.0,BA_Forest_NonForest,seasonal_jja,SK
2021,0.001,BA_Forest_NonForest,seasonal_jja,SK
2022,0.0,BA_Forest_NonForest,seasonal_jja,SK
2023,0.0,BA_Forest_NonForest,seasonal_jja,SK
