year,sum,variable,timescale,country
2001,0.0,BA_Total,seasonal_son,LBR
2002,0.004,BA_Total,seasonal_son,LBR
2003,0.0,BA_Total,seasonal_son,LBR
2004,0.0,BA_Total,seasonal_son,LBR
2005,0.0,BA_Total,seasonal_son,LBR
2006,0.004,BA_Total,seasonal_son,LBR
2007,0.0,BA_Total,seasonal_son,LBR
2008,0.0,BA_Total,seasonal_son,LBR
2009,0.0,BA_Total,seasonal_son,LBR
2010,0.0,BA_Total,seasonal_son,LBR
2011,0.0,BA_Total,seasonal_son,LBR
2012,0.0,BA_Total,seasonal_son,LBR
2013,0.0,BA_Total,seasonal_son,LBR
2014,0.0,BA_Total,seasonal_son,LBR
2015,0.0,BA_Total,seasonal_son,LBR
2016,0.0,BA_Total,seasonal_son,LBR
2017,0.0,BA_Total,seasonal_son,LBR
2018,0.0,BA_Total,seasonal_son,LBR
2019,0.0,BA_Total,seasonal_son,LBR
2020,0.0,BA_Total,seasonal_son,LBR
2021,0.013,BA_Total,seasonal_son,LBR
2022,0.0,BA_Total,seasonal_son,LBR
2023,0.0,BA_Total,seasonal_son,LBR
