year,sum,variable,timescale,country
2001,0.0,BA_Total,seasonal_djf,LBN
2002,0.0,BA_Total,seasonal_djf,LBN
2003,0.0,BA_Total,seasonal_djf,LBN
2004,0.0,BA_Total,seasonal_djf,LBN
2005,0.0,BA_Total,seasonal_djf,LBN
2006,0.0,BA_Total,seasonal_djf,LBN
2007,0.0,BA_Total,seasonal_djf,LBN
2008,0.0,BA_Total,seasonal_djf,LBN
2009,0.0,BA_Total,seasonal_djf,LBN
2010,0.0,BA_Total,seasonal_djf,LBN
2011,0.004,BA_Total,seasonal_djf,LBN
2012,0.0,BA_Total,seasonal_djf,LBN
2013,0.0,BA_Total,seasonal_djf,LBN
2014,0.0,BA_Total,seasonal_djf,LBN
2015,0.0,BA_Total,seasonal_djf,LBN
2016,0.0,BA_Total,seasonal_djf,LBN
2017,0.0,BA_Total,seasonal_djf,LBN
2018,0.0,BA_Total,seasonal_djf,LBN
2019,0.0,BA_Total,seasonal_djf,LBN
2020,0.0,BA_Total,seasonal_djf,LBN
2021,0.0,BA_Total,seasonal_djf,LBN
2022,0.0,BA_Total,seasonal_djf,LBN
2023,0.0,BA_Total,seasonal_djf,LBN
