year,sum,variable,timescale,region
2001,0.0,BA_Forest_NonForest,seasonal_djf,TM
2002,0.0,BA_Forest_NonForest,seasonal_djf,TM
2003,0.0,BA_Forest_NonForest,seasonal_djf,TM
2004,0.0,BA_Forest_NonForest,seasonal_djf,TM
2005,0.0,BA_Forest_NonForest,seasonal_djf,TM
2006,0.0,BA_Forest_NonForest,seasonal_djf,TM
2007,0.0,BA_Forest_NonForest,seasonal_djf,TM
2008,0.0,BA_Forest_NonForest,seasonal_djf,TM
2009,0.0,BA_Forest_NonForest,seasonal_djf,TM
2010,0.0,BA_Forest_NonForest,seasonal_djf,TM
2011,0.0,BA_Forest_NonForest,seasonal_djf,TM
2012,0.0,BA_Forest_NonForest,seasonal_djf,TM
2013,0.0,BA_Forest_NonForest,seasonal_djf,TM
2014,0.0,BA_Forest_NonForest,seasonal_djf,TM
2015,0.0,BA_Forest_NonForest,seasonal_djf,TM
2016,0.0,BA_Forest_NonForest,seasonal_djf,TM
2017,0.0,BA_Forest_NonForest,seasonal_djf,TM
2018,0.0,BA_Forest_NonForest,seasonal_djf,TM
2019,0.0,BA_Forest_NonForest,seasonal_djf,TM
2020,0.004,BA_Forest_NonForest,seasonal_djf,TM
2021,0.004,BA_Forest_NonForest,seasonal_djf,TM
2022,0.001,BA_Forest_NonForest,seasonal_djf,TM
2023,0.0,BA_Forest_NonForest,seasonal_djf,TM
