year,sum,variable,timescale,region
2001,0.0,BA_Total,seasonal_mam,N
2002,0.024,BA_Total,seasonal_mam,N
2003,0.14500000000000002,BA_Total,seasonal_mam,N
2004,0.0,BA_Total,seasonal_mam,N
2005,0.0,BA_Total,seasonal_mam,N
2006,0.035,BA_Total,seasonal_mam,N
2007,0.117,BA_Total,seasonal_mam,N
2008,0.137,BA_Total,seasonal_mam,N
2009,0.0,BA_Total,seasonal_mam,N
2010,0.0,BA_Total,seasonal_mam,N
2011,0.0,BA_Total,seasonal_mam,N
2012,0.0,BA_Total,seasonal_mam,N
2013,0.0,BA_Total,seasonal_mam,N
2014,0.0,BA_Total,seasonal_mam,N
2015,0.0,BA_Total,seasonal_mam,N
2016,0.0,BA_Total,seasonal_mam,N
2017,0.0,BA_Total,seasonal_mam,N
2018,0.0,BA_Total,seasonal_mam,N
2019,0.041,BA_Total,seasonal_mam,N
2020,0.0,BA_Total,seasonal_mam,N
2021,0.0,BA_Total,seasonal_mam,N
2022,0.0,BA_Total,seasonal_mam,N
2023,0.0,BA_Total,seasonal_mam,N
