year,sum,variable,timescale,region
2001,0.0,BA_Forest_NonForest,seasonal_djf,BF
2002,0.003,BA_Forest_NonForest,seasonal_djf,BF
2003,0.001,BA_Forest_NonForest,seasonal_djf,BF
2004,0.001,BA_Forest_NonForest,seasonal_djf,BF
2005,0.0,BA_Forest_NonForest,seasonal_djf,BF
2006,0.006,BA_Forest_NonForest,seasonal_djf,BF
2007,0.001,BA_Forest_NonForest,seasonal_djf,BF
2008,0.006,BA_Forest_NonForest,seasonal_djf,BF
2009,0.012,BA_Forest_NonForest,seasonal_djf,BF
2010,0.003,BA_Forest_NonForest,seasonal_djf,BF
2011,0.004,BA_Forest_NonForest,seasonal_djf,BF
2012,0.074,BA_Forest_NonForest,seasonal_djf,BF
2013,0.0,BA_Forest_NonForest,seasonal_djf,BF
2014,0.002,BA_Forest_NonForest,seasonal_djf,BF
2015,0.046,BA_Forest_NonForest,seasonal_djf,BF
2016,0.0,BA_Forest_NonForest,seasonal_djf,BF
2017,0.0,BA_Forest_NonForest,seasonal_djf,BF
2018,0.002,BA_Forest_NonForest,seasonal_djf,BF
2019,0.001,BA_Forest_NonForest,seasonal_djf,BF
2020,0.003,BA_Forest_NonForest,seasonal_djf,BF
2021,0.0,BA_Forest_NonForest,seasonal_djf,BF
2022,0.0,BA_Forest_NonForest,seasonal_djf,BF
2023,0.0,BA_Forest_NonForest,seasonal_djf,BF
