year,sum,variable,timescale,region
2001,0.0,BA_Forest_NonForest,yearly_jj,SO
2002,0.004,BA_Forest_NonForest,yearly_jj,SO
2003,0.057,BA_Forest_NonForest,yearly_jj,SO
2004,0.067,BA_Forest_NonForest,yearly_jj,SO
2005,0.001,BA_Forest_NonForest,yearly_jj,SO
2006,0.017,BA_Forest_NonForest,yearly_jj,SO
2007,0.016,BA_Forest_NonForest,yearly_jj,SO
2008,0.005,BA_Forest_NonForest,yearly_jj,SO
2009,0.0,BA_Forest_NonForest,yearly_jj,SO
2010,0.0,BA_Forest_NonForest,yearly_jj,SO
2011,0.001,BA_Forest_NonForest,yearly_jj,SO
2012,0.001,BA_Forest_NonForest,yearly_jj,SO
2013,0.0,BA_Forest_NonForest,yearly_jj,SO
2014,0.0,BA_Forest_NonForest,yearly_jj,SO
2015,0.001,BA_Forest_NonForest,yearly_jj,SO
2016,0.0,BA_Forest_NonForest,yearly_jj,SO
2017,0.0,BA_Forest_NonForest,yearly_jj,SO
2018,0.0,BA_Forest_NonForest,yearly_jj,SO
2019,0.003,BA_Forest_NonForest,yearly_jj,SO
2020,0.0,BA_Forest_NonForest,yearly_jj,SO
2021,0.0,BA_Forest_NonForest,yearly_jj,SO
2022,0.003,BA_Forest_NonForest,yearly_jj,SO
2023,0.0,BA_Forest_NonForest,yearly_jj,SO
