year,sum,variable,timescale,region
2001,0.0,BA_Forest_NonForest,seasonal_son,EG
2002,0.001,BA_Forest_NonForest,seasonal_son,EG
2003,0.015,BA_Forest_NonForest,seasonal_son,EG
2004,0.0,BA_Forest_NonForest,seasonal_son,EG
2005,0.022,BA_Forest_NonForest,seasonal_son,EG
2006,0.08099999999999999,BA_Forest_NonForest,seasonal_son,EG
2007,0.15500000000000003,BA_Forest_NonForest,seasonal_son,EG
2008,0.001,BA_Forest_NonForest,seasonal_son,EG
2009,0.013999999999999999,BA_Forest_NonForest,seasonal_son,EG
2010,0.0,BA_Forest_NonForest,seasonal_son,EG
2011,0.0,BA_Forest_NonForest,seasonal_son,EG
2012,0.0,BA_Forest_NonForest,seasonal_son,EG
2013,0.046,BA_Forest_NonForest,seasonal_son,EG
2014,0.015,BA_Forest_NonForest,seasonal_son,EG
2015,0.026,BA_Forest_NonForest,seasonal_son,EG
2016,0.004,BA_Forest_NonForest,seasonal_son,EG
2017,0.0,BA_Forest_NonForest,seasonal_son,EG
2018,0.0,BA_Forest_NonForest,seasonal_son,EG
2019,0.0,BA_Forest_NonForest,seasonal_son,EG
2020,0.001,BA_Forest_NonForest,seasonal_son,EG
2021,0.0,BA_Forest_NonForest,seasonal_son,EG
2022,0.0,BA_Forest_NonForest,seasonal_son,EG
2023,0.0,BA_Forest_NonForest,seasonal_son,EG
