year,sum,variable,timescale,country
2001,0.0,BA_Total,seasonal_djf,QAT
2002,0.0,BA_Total,seasonal_djf,QAT
2003,0.0,BA_Total,seasonal_djf,QAT
2004,0.0,BA_Total,seasonal_djf,QAT
2005,0.0,BA_Total,seasonal_djf,QAT
2006,0.0,BA_Total,seasonal_djf,QAT
2007,0.0,BA_Total,seasonal_djf,QAT
2008,0.013999999999999999,BA_Total,seasonal_djf,QAT
2009,0.002,BA_Total,seasonal_djf,QAT
2010,0.008,BA_Total,seasonal_djf,QAT
2011,0.001,BA_Total,seasonal_djf,QAT
2012,0.0,BA_Total,seasonal_djf,QAT
2013,0.009000000000000001,BA_Total,seasonal_djf,QAT
2014,0.0,BA_Total,seasonal_djf,QAT
2015,0.0,BA_Total,seasonal_djf,QAT
2016,0.0,BA_Total,seasonal_djf,QAT
2017,0.0,BA_Total,seasonal_djf,QAT
2018,0.0,BA_Total,seasonal_djf,QAT
2019,0.0,BA_Total,seasonal_djf,QAT
2020,0.0,BA_Total,seasonal_djf,QAT
2021,0.0,BA_Total,seasonal_djf,QAT
2022,0.0,BA_Total,seasonal_djf,QAT
2023,0.001,BA_Total,seasonal_djf,QAT
