year,sum,variable,timescale,region
2001,0.0,BA_Total,seasonal_jja,N
2002,0.0,BA_Total,seasonal_jja,N
2003,0.0,BA_Total,seasonal_jja,N
2004,0.077,BA_Total,seasonal_jja,N
2005,0.007,BA_Total,seasonal_jja,N
2006,0.029,BA_Total,seasonal_jja,N
2007,0.0,BA_Total,seasonal_jja,N
2008,0.107,BA_Total,seasonal_jja,N
2009,0.0,BA_Total,seasonal_jja,N
2010,0.0,BA_Total,seasonal_jja,N
2011,0.0,BA_Total,seasonal_jja,N
2012,0.0,BA_Total,seasonal_jja,N
2013,0.0,BA_Total,seasonal_jja,N
2014,0.0,BA_Total,seasonal_jja,N
2015,0.0,BA_Total,seasonal_jja,N
2016,0.0,BA_Total,seasonal_jja,N
2017,0.001,BA_Total,seasonal_jja,N
2018,0.038000000000000006,BA_Total,seasonal_jja,N
2019,0.0,BA_Total,seasonal_jja,N
2020,0.0,BA_Total,seasonal_jja,N
2021,0.0,BA_Total,seasonal_jja,N
2022,0.0,BA_Total,seasonal_jja,N
2023,0.0,BA_Total,seasonal_jja,N
