year,sum,variable,timescale,country
2001,0.0,BA_Forest_NonForest,seasonal_mam,PER
2002,0.0,BA_Forest_NonForest,seasonal_mam,PER
2003,0.003,BA_Forest_NonForest,seasonal_mam,PER
2004,0.002,BA_Forest_NonForest,seasonal_mam,PER
2005,0.013000000000000001,BA_Forest_NonForest,seasonal_mam,PER
2006,0.003,BA_Forest_NonForest,seasonal_mam,PER
2007,0.001,BA_Forest_NonForest,seasonal_mam,PER
2008,0.001,BA_Forest_NonForest,seasonal_mam,PER
2009,0.0,BA_Forest_NonForest,seasonal_mam,PER
2010,0.0,BA_Forest_NonForest,seasonal_mam,PER
2011,0.001,BA_Forest_NonForest,seasonal_mam,PER
2012,0.0,BA_Forest_NonForest,seasonal_mam,PER
2013,0.001,BA_Forest_NonForest,seasonal_mam,PER
2014,0.0,BA_Forest_NonForest,seasonal_mam,PER
2015,0.0,BA_Forest_NonForest,seasonal_mam,PER
2016,0.004,BA_Forest_NonForest,seasonal_mam,PER
2017,0.0,BA_Forest_NonForest,seasonal_mam,PER
2018,0.001,BA_Forest_NonForest,seasonal_mam,PER
2019,0.0,BA_Forest_NonForest,seasonal_mam,PER
2020,0.008,BA_Forest_NonForest,seasonal_mam,PER
2021,0.008,BA_Forest_NonForest,seasonal_mam,PER
2022,0.002,BA_Forest_NonForest,seasonal_mam,PER
2023,0.0,BA_Forest_NonForest,seasonal_mam,PER
