year,sum,variable,timescale,region
2001,0.057,BA_Total,seasonal_son,LA
2002,0.026,BA_Total,seasonal_son,LA
2003,0.466,BA_Total,seasonal_son,LA
2004,0.35,BA_Total,seasonal_son,LA
2005,0.063,BA_Total,seasonal_son,LA
2006,1.0430000000000001,BA_Total,seasonal_son,LA
2007,0.37000000000000005,BA_Total,seasonal_son,LA
2008,0.308,BA_Total,seasonal_son,LA
2009,0.35200000000000004,BA_Total,seasonal_son,LA
2010,0.397,BA_Total,seasonal_son,LA
2011,0.21700000000000003,BA_Total,seasonal_son,LA
2012,0.16999999999999998,BA_Total,seasonal_son,LA
2013,0.10600000000000001,BA_Total,seasonal_son,LA
2014,0.051000000000000004,BA_Total,seasonal_son,LA
2015,0.048,BA_Total,seasonal_son,LA
2016,0.025,BA_Total,seasonal_son,LA
2017,0.07700000000000001,BA_Total,seasonal_son,LA
2018,0.024,BA_Total,seasonal_son,LA
2019,0.161,BA_Total,seasonal_son,LA
2020,0.09,BA_Total,seasonal_son,LA
2021,0.042,BA_Total,seasonal_son,LA
2022,0.17600000000000002,BA_Total,seasonal_son,LA
2023,0.0,BA_Total,seasonal_son,LA
