year,sum,variable,timescale,region
2001,0.0,BA_Total,seasonal_mam,AE
2002,0.0,BA_Total,seasonal_mam,AE
2003,0.002,BA_Total,seasonal_mam,AE
2004,0.0,BA_Total,seasonal_mam,AE
2005,0.0,BA_Total,seasonal_mam,AE
2006,0.0,BA_Total,seasonal_mam,AE
2007,0.0,BA_Total,seasonal_mam,AE
2008,0.0,BA_Total,seasonal_mam,AE
2009,0.0,BA_Total,seasonal_mam,AE
2010,0.006,BA_Total,seasonal_mam,AE
2011,0.0,BA_Total,seasonal_mam,AE
2012,0.0,BA_Total,seasonal_mam,AE
2013,0.0,BA_Total,seasonal_mam,AE
2014,0.0,BA_Total,seasonal_mam,AE
2015,0.0,BA_Total,seasonal_mam,AE
2016,0.0,BA_Total,seasonal_mam,AE
2017,0.0,BA_Total,seasonal_mam,AE
2018,0.014,BA_Total,seasonal_mam,AE
2019,0.0,BA_Total,seasonal_mam,AE
2020,0.0,BA_Total,seasonal_mam,AE
2021,0.0,BA_Total,seasonal_mam,AE
2022,0.0,BA_Total,seasonal_mam,AE
2023,0.0,BA_Total,seasonal_mam,AE
