year,sum,variable,timescale,region
2002,0.0,Cem_Total,seasonal_son,PAL
2003,0.0,Cem_Total,seasonal_son,PAL
2004,0.0,Cem_Total,seasonal_son,PAL
2005,0.0,Cem_Total,seasonal_son,PAL
2006,0.0,Cem_Total,seasonal_son,PAL
2007,0.0,Cem_Total,seasonal_son,PAL
2008,0.0,Cem_Total,seasonal_son,PAL
2009,0.0,Cem_Total,seasonal_son,PAL
2010,0.0,Cem_Total,seasonal_son,PAL
2011,0.0,Cem_Total,seasonal_son,PAL
2012,0.0,Cem_Total,seasonal_son,PAL
2013,0.0,Cem_Total,seasonal_son,PAL
2014,0.0,Cem_Total,seasonal_son,PAL
2015,0.0,Cem_Total,seasonal_son,PAL
2016,0.0018376794595031892,Cem_Total,seasonal_son,PAL
2017,0.0,Cem_Total,seasonal_son,PAL
2018,0.0,Cem_Total,seasonal_son,PAL
2019,0.0,Cem_Total,seasonal_son,PAL
2020,0.0,Cem_Total,seasonal_son,PAL
