year,sum,variable,timescale,country
2002,0.0,Cem_Forest_NonForest,seasonal_son,BEL
2003,0.0,Cem_Forest_NonForest,seasonal_son,BEL
2004,0.0,Cem_Forest_NonForest,seasonal_son,BEL
2005,0.0,Cem_Forest_NonForest,seasonal_son,BEL
2006,0.0,Cem_Forest_NonForest,seasonal_son,BEL
2007,0.0,Cem_Forest_NonForest,seasonal_son,BEL
2008,0.0,Cem_Forest_NonForest,seasonal_son,BEL
2009,0.0,Cem_Forest_NonForest,seasonal_son,BEL
2010,0.0,Cem_Forest_NonForest,seasonal_son,BEL
2011,0.0,Cem_Forest_NonForest,seasonal_son,BEL
2012,0.0,Cem_Forest_NonForest,seasonal_son,BEL
2013,0.0,Cem_Forest_NonForest,seasonal_son,BEL
2014,0.00038070483379364014,Cem_Forest_NonForest,seasonal_son,BEL
2015,0.0,Cem_Forest_NonForest,seasonal_son,BEL
2016,0.0009287396925714112,Cem_Forest_NonForest,seasonal_son,BEL
2017,0.0,Cem_Forest_NonForest,seasonal_son,BEL
2018,0.0,Cem_Forest_NonForest,seasonal_son,BEL
2019,0.0,Cem_Forest_NonForest,seasonal_son,BEL
2020,0.0,Cem_Forest_NonForest,seasonal_son,BEL
