year,sum,variable,timescale,region
2001,0.0,BA_Total,seasonal_jja,KP
2002,0.0,BA_Total,seasonal_jja,KP
2003,0.0,BA_Total,seasonal_jja,KP
2004,0.0,BA_Total,seasonal_jja,KP
2005,0.0,BA_Total,seasonal_jja,KP
2006,0.0,BA_Total,seasonal_jja,KP
2007,0.01,BA_Total,seasonal_jja,KP
2008,0.015,BA_Total,seasonal_jja,KP
2009,0.0,BA_Total,seasonal_jja,KP
2010,0.003,BA_Total,seasonal_jja,KP
2011,0.0,BA_Total,seasonal_jja,KP
2012,0.0,BA_Total,seasonal_jja,KP
2013,0.0,BA_Total,seasonal_jja,KP
2014,0.0,BA_Total,seasonal_jja,KP
2015,0.0,BA_Total,seasonal_jja,KP
2016,0.0,BA_Total,seasonal_jja,KP
2017,0.002,BA_Total,seasonal_jja,KP
2018,0.0,BA_Total,seasonal_jja,KP
2019,0.0,BA_Total,seasonal_jja,KP
2020,0.0,BA_Total,seasonal_jja,KP
2021,0.0,BA_Total,seasonal_jja,KP
2022,0.0,BA_Total,seasonal_jja,KP
2023,0.0,BA_Total,seasonal_jja,KP
