year,sum,variable,timescale,country
2002,0.0,Cem_Total,seasonal_son,KWT
2003,0.0,Cem_Total,seasonal_son,KWT
2004,0.0,Cem_Total,seasonal_son,KWT
2005,0.0,Cem_Total,seasonal_son,KWT
2006,0.0,Cem_Total,seasonal_son,KWT
2007,0.0,Cem_Total,seasonal_son,KWT
2008,0.0,Cem_Total,seasonal_son,KWT
2009,0.0,Cem_Total,seasonal_son,KWT
2010,0.0,Cem_Total,seasonal_son,KWT
2011,0.0,Cem_Total,seasonal_son,KWT
2012,0.0,Cem_Total,seasonal_son,KWT
2013,0.0,Cem_Total,seasonal_son,KWT
2014,0.0,Cem_Total,seasonal_son,KWT
2015,0.0,Cem_Total,seasonal_son,KWT
2016,0.0,Cem_Total,seasonal_son,KWT
2017,0.0,Cem_Total,seasonal_son,KWT
2018,0.0,Cem_Total,seasonal_son,KWT
2019,0.0,Cem_Total,seasonal_son,KWT
2020,0.0,Cem_Total,seasonal_son,KWT
