year,sum,variable,timescale,country
2002,0.0,Cem_Forest_NonForest,seasonal_mam,ERI
2003,0.0,Cem_Forest_NonForest,seasonal_mam,ERI
2004,0.0,Cem_Forest_NonForest,seasonal_mam,ERI
2005,0.0,Cem_Forest_NonForest,seasonal_mam,ERI
2006,0.0,Cem_Forest_NonForest,seasonal_mam,ERI
2007,0.0,Cem_Forest_NonForest,seasonal_mam,ERI
2008,0.0,Cem_Forest_NonForest,seasonal_mam,ERI
2009,0.0,Cem_Forest_NonForest,seasonal_mam,ERI
2010,0.0,Cem_Forest_NonForest,seasonal_mam,ERI
2011,0.0,Cem_Forest_NonForest,seasonal_mam,ERI
2012,0.0,Cem_Forest_NonForest,seasonal_mam,ERI
2013,0.0,Cem_Forest_NonForest,seasonal_mam,ERI
2014,0.0,Cem_Forest_NonForest,seasonal_mam,ERI
2015,0.0,Cem_Forest_NonForest,seasonal_mam,ERI
2016,0.0,Cem_Forest_NonForest,seasonal_mam,ERI
2017,0.0,Cem_Forest_NonForest,seasonal_mam,ERI
2018,0.0,Cem_Forest_NonForest,seasonal_mam,ERI
2019,0.0,Cem_Forest_NonForest,seasonal_mam,ERI
2020,0.0,Cem_Forest_NonForest,seasonal_mam,ERI
