year,sum,variable,timescale,region
2001,0.0,BA_Total,yearly_jj,SLO
2002,0.002,BA_Total,yearly_jj,SLO
2003,0.0,BA_Total,yearly_jj,SLO
2004,0.0,BA_Total,yearly_jj,SLO
2005,0.001,BA_Total,yearly_jj,SLO
2006,0.0,BA_Total,yearly_jj,SLO
2007,0.012,BA_Total,yearly_jj,SLO
2008,0.002,BA_Total,yearly_jj,SLO
2009,0.0,BA_Total,yearly_jj,SLO
2010,0.007,BA_Total,yearly_jj,SLO
2011,0.0,BA_Total,yearly_jj,SLO
2012,0.083,BA_Total,yearly_jj,SLO
2013,0.025,BA_Total,yearly_jj,SLO
2014,0.001,BA_Total,yearly_jj,SLO
2015,0.003,BA_Total,yearly_jj,SLO
2016,0.0,BA_Total,yearly_jj,SLO
2017,0.003,BA_Total,yearly_jj,SLO
2018,0.008,BA_Total,yearly_jj,SLO
2019,0.007,BA_Total,yearly_jj,SLO
2020,0.0,BA_Total,yearly_jj,SLO
2021,0.0,BA_Total,yearly_jj,SLO
2022,0.018,BA_Total,yearly_jj,SLO
2023,0.0,BA_Total,yearly_jj,SLO
