year,sum,variable,timescale,country
2001,0.0,BA_Forest_NonForest,yearly,ISR
2002,0.0,BA_Forest_NonForest,yearly,ISR
2003,0.0,BA_Forest_NonForest,yearly,ISR
2004,0.0,BA_Forest_NonForest,yearly,ISR
2005,0.0,BA_Forest_NonForest,yearly,ISR
2006,0.0,BA_Forest_NonForest,yearly,ISR
2007,0.0,BA_Forest_NonForest,yearly,ISR
2008,0.0,BA_Forest_NonForest,yearly,ISR
2009,0.0,BA_Forest_NonForest,yearly,ISR
2010,0.0,BA_Forest_NonForest,yearly,ISR
2011,0.0,BA_Forest_NonForest,yearly,ISR
2012,0.0,BA_Forest_NonForest,yearly,ISR
2013,0.0,BA_Forest_NonForest,yearly,ISR
2014,0.0,BA_Forest_NonForest,yearly,ISR
2015,0.0,BA_Forest_NonForest,yearly,ISR
2016,0.0,BA_Forest_NonForest,yearly,ISR
2017,0.0,BA_Forest_NonForest,yearly,ISR
2018,0.0,BA_Forest_NonForest,yearly,ISR
2019,0.0,BA_Forest_NonForest,yearly,ISR
2020,0.0,BA_Forest_NonForest,yearly,ISR
2021,0.0,BA_Forest_NonForest,yearly,ISR
2022,0.0,BA_Forest_NonForest,yearly,ISR
2023,0.0,BA_Forest_NonForest,yearly,ISR
