year,sum,variable,timescale,country
2001,0.0,BA_Total,seasonal_jja,ERI
2002,0.07,BA_Total,seasonal_jja,ERI
2003,0.04,BA_Total,seasonal_jja,ERI
2004,0.0,BA_Total,seasonal_jja,ERI
2005,0.0,BA_Total,seasonal_jja,ERI
2006,0.0,BA_Total,seasonal_jja,ERI
2007,0.117,BA_Total,seasonal_jja,ERI
2008,0.045,BA_Total,seasonal_jja,ERI
2009,0.004,BA_Total,seasonal_jja,ERI
2010,0.034,BA_Total,seasonal_jja,ERI
2011,0.316,BA_Total,seasonal_jja,ERI
2012,0.0,BA_Total,seasonal_jja,ERI
2013,0.0,BA_Total,seasonal_jja,ERI
2014,0.008,BA_Total,seasonal_jja,ERI
2015,0.005,BA_Total,seasonal_jja,ERI
2016,0.066,BA_Total,seasonal_jja,ERI
2017,0.0,BA_Total,seasonal_jja,ERI
2018,0.007,BA_Total,seasonal_jja,ERI
2019,0.008,BA_Total,seasonal_jja,ERI
2020,0.0,BA_Total,seasonal_jja,ERI
2021,0.07899999999999999,BA_Total,seasonal_jja,ERI
2022,0.0,BA_Total,seasonal_jja,ERI
2023,0.0,BA_Total,seasonal_jja,ERI
