year,sum,variable,timescale,country
2001,0.0,BA_Forest_NonForest,seasonal_jja,LAO
2002,0.0,BA_Forest_NonForest,seasonal_jja,LAO
2003,0.007,BA_Forest_NonForest,seasonal_jja,LAO
2004,0.019,BA_Forest_NonForest,seasonal_jja,LAO
2005,0.0,BA_Forest_NonForest,seasonal_jja,LAO
2006,0.0,BA_Forest_NonForest,seasonal_jja,LAO
2007,0.003,BA_Forest_NonForest,seasonal_jja,LAO
2008,0.0,BA_Forest_NonForest,seasonal_jja,LAO
2009,0.0,BA_Forest_NonForest,seasonal_jja,LAO
2010,0.0,BA_Forest_NonForest,seasonal_jja,LAO
2011,0.005,BA_Forest_NonForest,seasonal_jja,LAO
2012,0.0,BA_Forest_NonForest,seasonal_jja,LAO
2013,0.003,BA_Forest_NonForest,seasonal_jja,LAO
2014,0.0,BA_Forest_NonForest,seasonal_jja,LAO
2015,0.008,BA_Forest_NonForest,seasonal_jja,LAO
2016,0.030000000000000006,BA_Forest_NonForest,seasonal_jja,LAO
2017,0.002,BA_Forest_NonForest,seasonal_jja,LAO
2018,0.005,BA_Forest_NonForest,seasonal_jja,LAO
2019,0.018000000000000002,BA_Forest_NonForest,seasonal_jja,LAO
2020,0.005,BA_Forest_NonForest,seasonal_jja,LAO
2021,0.002,BA_Forest_NonForest,seasonal_jja,LAO
2022,0.003,BA_Forest_NonForest,seasonal_jja,LAO
2023,0.0,BA_Forest_NonForest,seasonal_jja,LAO
