year,sum,variable,timescale,region
2001,0.013,BA_Total,seasonal_mam,KW
2002,0.002,BA_Total,seasonal_mam,KW
2003,0.002,BA_Total,seasonal_mam,KW
2004,0.02,BA_Total,seasonal_mam,KW
2005,0.015,BA_Total,seasonal_mam,KW
2006,0.08499999999999999,BA_Total,seasonal_mam,KW
2007,0.003,BA_Total,seasonal_mam,KW
2008,0.007,BA_Total,seasonal_mam,KW
2009,0.062,BA_Total,seasonal_mam,KW
2010,0.0,BA_Total,seasonal_mam,KW
2011,0.0,BA_Total,seasonal_mam,KW
2012,0.001,BA_Total,seasonal_mam,KW
2013,0.001,BA_Total,seasonal_mam,KW
2014,0.001,BA_Total,seasonal_mam,KW
2015,0.0,BA_Total,seasonal_mam,KW
2016,0.049,BA_Total,seasonal_mam,KW
2017,0.006,BA_Total,seasonal_mam,KW
2018,0.065,BA_Total,seasonal_mam,KW
2019,0.0,BA_Total,seasonal_mam,KW
2020,0.018000000000000002,BA_Total,seasonal_mam,KW
2021,0.003,BA_Total,seasonal_mam,KW
2022,0.0,BA_Total,seasonal_mam,KW
2023,0.017,BA_Total,seasonal_mam,KW
