year,sum,variable,timescale,region
2002,0.0,Cem_Forest_NonForest,seasonal_djf,LK
2003,0.0,Cem_Forest_NonForest,seasonal_djf,LK
2004,0.0,Cem_Forest_NonForest,seasonal_djf,LK
2005,0.0,Cem_Forest_NonForest,seasonal_djf,LK
2006,0.0,Cem_Forest_NonForest,seasonal_djf,LK
2007,0.0,Cem_Forest_NonForest,seasonal_djf,LK
2008,0.0,Cem_Forest_NonForest,seasonal_djf,LK
2009,0.0,Cem_Forest_NonForest,seasonal_djf,LK
2010,0.004132479890117767,Cem_Forest_NonForest,seasonal_djf,LK
2011,0.0,Cem_Forest_NonForest,seasonal_djf,LK
2012,0.0,Cem_Forest_NonForest,seasonal_djf,LK
2013,0.0,Cem_Forest_NonForest,seasonal_djf,LK
2014,0.0003905990543530274,Cem_Forest_NonForest,seasonal_djf,LK
2015,0.0,Cem_Forest_NonForest,seasonal_djf,LK
2016,0.0,Cem_Forest_NonForest,seasonal_djf,LK
2017,0.0,Cem_Forest_NonForest,seasonal_djf,LK
2018,0.0,Cem_Forest_NonForest,seasonal_djf,LK
2019,0.0,Cem_Forest_NonForest,seasonal_djf,LK
2020,0.0001233660361524658,Cem_Forest_NonForest,seasonal_djf,LK
