year,sum,variable,timescale,region
2002,0.0,Cem_Forest_NonForest,seasonal_mam,CN
2003,0.0,Cem_Forest_NonForest,seasonal_mam,CN
2004,0.0,Cem_Forest_NonForest,seasonal_mam,CN
2005,0.0,Cem_Forest_NonForest,seasonal_mam,CN
2006,0.0,Cem_Forest_NonForest,seasonal_mam,CN
2007,0.0,Cem_Forest_NonForest,seasonal_mam,CN
2008,0.0,Cem_Forest_NonForest,seasonal_mam,CN
2009,0.0,Cem_Forest_NonForest,seasonal_mam,CN
2010,0.0,Cem_Forest_NonForest,seasonal_mam,CN
2011,0.0,Cem_Forest_NonForest,seasonal_mam,CN
2012,0.0,Cem_Forest_NonForest,seasonal_mam,CN
2013,0.0,Cem_Forest_NonForest,seasonal_mam,CN
2014,0.0,Cem_Forest_NonForest,seasonal_mam,CN
2015,0.0,Cem_Forest_NonForest,seasonal_mam,CN
2016,0.0,Cem_Forest_NonForest,seasonal_mam,CN
2017,0.0,Cem_Forest_NonForest,seasonal_mam,CN
2018,0.0,Cem_Forest_NonForest,seasonal_mam,CN
2019,0.0,Cem_Forest_NonForest,seasonal_mam,CN
2020,0.0,Cem_Forest_NonForest,seasonal_mam,CN
