year,sum,variable,timescale,country
2001,0.47,BA_Total,seasonal_jja,AUT
2002,0.001,BA_Total,seasonal_jja,AUT
2003,0.081,BA_Total,seasonal_jja,AUT
2004,0.194,BA_Total,seasonal_jja,AUT
2005,0.131,BA_Total,seasonal_jja,AUT
2006,0.009000000000000001,BA_Total,seasonal_jja,AUT
2007,0.001,BA_Total,seasonal_jja,AUT
2008,0.055,BA_Total,seasonal_jja,AUT
2009,0.022,BA_Total,seasonal_jja,AUT
2010,0.0,BA_Total,seasonal_jja,AUT
2011,0.133,BA_Total,seasonal_jja,AUT
2012,0.012,BA_Total,seasonal_jja,AUT
2013,0.007,BA_Total,seasonal_jja,AUT
2014,0.0,BA_Total,seasonal_jja,AUT
2015,0.001,BA_Total,seasonal_jja,AUT
2016,0.012,BA_Total,seasonal_jja,AUT
2017,0.004,BA_Total,seasonal_jja,AUT
2018,0.0,BA_Total,seasonal_jja,AUT
2019,0.0,BA_Total,seasonal_jja,AUT
2020,0.0,BA_Total,seasonal_jja,AUT
2021,0.004,BA_Total,seasonal_jja,AUT
2022,0.002,BA_Total,seasonal_jja,AUT
2023,0.0,BA_Total,seasonal_jja,AUT
