year,sum,variable,timescale,country
2001,0.0,BA_Forest_NonForest,seasonal_jja,AFG
2002,0.0,BA_Forest_NonForest,seasonal_jja,AFG
2003,0.0,BA_Forest_NonForest,seasonal_jja,AFG
2004,0.0,BA_Forest_NonForest,seasonal_jja,AFG
2005,0.0,BA_Forest_NonForest,seasonal_jja,AFG
2006,0.0,BA_Forest_NonForest,seasonal_jja,AFG
2007,0.0,BA_Forest_NonForest,seasonal_jja,AFG
2008,0.0,BA_Forest_NonForest,seasonal_jja,AFG
2009,0.0,BA_Forest_NonForest,seasonal_jja,AFG
2010,0.0,BA_Forest_NonForest,seasonal_jja,AFG
2011,0.0,BA_Forest_NonForest,seasonal_jja,AFG
2012,0.0,BA_Forest_NonForest,seasonal_jja,AFG
2013,0.0,BA_Forest_NonForest,seasonal_jja,AFG
2014,0.0,BA_Forest_NonForest,seasonal_jja,AFG
2015,0.0,BA_Forest_NonForest,seasonal_jja,AFG
2016,0.0,BA_Forest_NonForest,seasonal_jja,AFG
2017,0.0,BA_Forest_NonForest,seasonal_jja,AFG
2018,0.0,BA_Forest_NonForest,seasonal_jja,AFG
2019,0.0,BA_Forest_NonForest,seasonal_jja,AFG
2020,0.0,BA_Forest_NonForest,seasonal_jja,AFG
2021,0.0,BA_Forest_NonForest,seasonal_jja,AFG
2022,0.0,BA_Forest_NonForest,seasonal_jja,AFG
2023,0.0,BA_Forest_NonForest,seasonal_jja,AFG
