year,sum,variable,timescale,region
2001,0.0,BA_Forest_NonForest,seasonal_jja,EAN
2002,0.0,BA_Forest_NonForest,seasonal_jja,EAN
2003,0.0,BA_Forest_NonForest,seasonal_jja,EAN
2004,0.0,BA_Forest_NonForest,seasonal_jja,EAN
2005,0.0,BA_Forest_NonForest,seasonal_jja,EAN
2006,0.0,BA_Forest_NonForest,seasonal_jja,EAN
2007,0.0,BA_Forest_NonForest,seasonal_jja,EAN
2008,0.0,BA_Forest_NonForest,seasonal_jja,EAN
2009,0.0,BA_Forest_NonForest,seasonal_jja,EAN
2010,0.0,BA_Forest_NonForest,seasonal_jja,EAN
2011,0.0,BA_Forest_NonForest,seasonal_jja,EAN
2012,0.0,BA_Forest_NonForest,seasonal_jja,EAN
2013,0.0,BA_Forest_NonForest,seasonal_jja,EAN
2014,0.0,BA_Forest_NonForest,seasonal_jja,EAN
2015,0.0,BA_Forest_NonForest,seasonal_jja,EAN
2016,0.0,BA_Forest_NonForest,seasonal_jja,EAN
2017,0.0,BA_Forest_NonForest,seasonal_jja,EAN
2018,0.0,BA_Forest_NonForest,seasonal_jja,EAN
2019,0.0,BA_Forest_NonForest,seasonal_jja,EAN
2020,0.0,BA_Forest_NonForest,seasonal_jja,EAN
2021,0.0,BA_Forest_NonForest,seasonal_jja,EAN
2022,0.0,BA_Forest_NonForest,seasonal_jja,EAN
2023,0.0,BA_Forest_NonForest,seasonal_jja,EAN
2024,0.0,BA_Forest_NonForest,seasonal_jja,EAN
